tenure_months,monthly_charges,total_charges,churn_value,internet_service_Fiber optic,internet_service_No,contract_one_year,contract_Two year,payment_method_Credit card (automatic),payment_method_Electronic check,payment_method_Mailed check,upsell_probability,upsell_prediction,upsell_priority,customerid
2,70.65,142.35,1,1,0,0,0,0,1,0,0,0,Low,4342-HENTK
48,19.95,1004.5,0,0,1,1,0,0,0,0,0,0,Low,8859-YSTWS
41,20.25,865,0,0,1,1,0,1,0,0,0,0,Low,5924-SNGKP
71,77.55,5574.35,0,0,0,0,1,1,0,0,1,1,High,8722-PRFDV
10,45.8,436.2,0,0,0,0,0,1,0,0,0,0,Low,6143-JQKEA
45,50.9,2298.55,0,0,0,0,0,0,0,0,0.16091954,0,Low,5382-TEMLV
6,55.3,324.25,1,0,0,0,0,0,0,1,0,0,Low,7551-DACSP
13,102.25,1359,1,1,0,0,0,1,0,0,0,0,Low,0871-URUWO
53,80.6,4348.1,0,1,0,0,0,0,0,1,1,1,High,5206-XZZQI
8,20.45,162.3,0,0,1,0,0,1,0,0,0,0,Low,7140-ADSMJ
3,74.75,229.5,1,1,0,0,0,1,0,0,0,0,Low,6424-ELEYH
22,59.75,1374.35,0,0,0,1,0,0,0,0,0,0,Low,1353-GHZOS
72,79.2,5401.9,0,0,0,0,1,1,0,0,1,1,High,2235-EZAIK
72,25.1,1790.8,0,0,1,0,1,1,0,0,0,0,Low,9430-NKQLY
2,81.5,162.55,0,1,0,0,0,0,0,1,0,0,Low,9050-IKDZA
47,19.65,973.1,0,0,1,0,1,0,0,1,0,0,Low,9646-NMHXE
1,75.1,75.1,0,1,0,0,0,0,1,0,0,0,Low,1452-VOQCH
10,79.25,793.55,1,1,0,0,0,0,1,0,0,0,Low,8225-BTJAU
70,19.8,1397.65,0,0,1,0,1,0,0,0,0,0,Low,0505-SPOOW
72,19.55,1463.45,0,0,1,0,1,0,0,0,0,0,Low,1166-PQLGG
70,109.5,7674.55,1,1,0,1,0,0,1,0,0,0,Low,1984-FCOWB
3,88.3,273.75,1,1,0,0,0,0,0,1,0,0,Low,4184-TJFAN
70,79.6,5589.45,0,0,0,0,1,0,0,0,1,1,High,7560-QJAVJ
71,109.25,7707.7,0,1,0,0,1,0,1,0,1,1,High,6308-CQRBU
10,89.8,914.3,1,1,0,0,0,0,1,0,0,0,Low,8337-UPOAQ
3,105,294.45,1,1,0,0,0,0,1,0,0,0,Low,6496-SLWHQ
1,46.3,46.3,0,0,0,0,0,0,1,0,0,0,Low,6185-TASNN
23,48.35,1067.15,1,0,0,1,0,1,0,0,0,0,Low,1208-DNHLN
18,87.9,1500.5,0,1,0,0,0,0,0,1,0,0,Low,4660-IRIBM
17,92.6,1579.7,0,1,0,0,0,0,1,0,0,0,Low,6198-RTPMF
65,99.05,6416.7,0,1,0,0,1,1,0,0,1,1,High,5716-EZXZN
54,104.3,5278.15,1,1,0,0,0,0,1,0,0,0,Low,0895-DQHEW
2,80.65,144.15,1,1,0,0,0,0,1,0,0,0,Low,7760-OYPDY
72,75.4,5480.25,0,0,0,0,1,0,0,0,1,1,High,4751-ERMAN
17,88.25,1460.65,1,1,0,0,0,0,1,0,0,0,Low,0378-NHQXU
3,101.55,298.35,1,1,0,0,0,0,0,0,0,0,Low,5299-SJCZT
67,24.9,1680.25,0,0,1,0,1,0,0,1,0,0,Low,3967-VQOGC
24,54.6,1242.25,0,0,0,1,0,0,0,0,0,0,Low,7901-IIDQV
47,99.35,4749.15,1,1,0,0,0,0,1,0,0,0,Low,6467-CHFZW
42,104.75,4323.45,1,1,0,0,0,0,0,0,0,0,Low,6661-HBGWL
10,24,226.55,0,0,1,0,0,0,1,0,0,0,Low,2740-JFBOK
68,89.6,6127.6,1,1,0,0,0,0,0,0,0,0,Low,6818-WOBHJ
29,19.8,572.2,0,0,1,1,0,0,0,1,0,0,Low,2829-HYVZP
69,61.45,4131.2,0,0,0,0,1,1,0,0,0,0,Low,6023-GSSXW
50,93.5,4747.5,0,1,0,0,0,1,0,0,1,1,High,3316-UWXUY
64,99.15,6171.2,0,1,0,0,0,1,0,0,1,1,High,9974-JFBHQ
2,80.15,194.55,0,1,0,0,0,0,1,0,0,0,Low,4741-WWJQZ
28,50.8,1386.8,0,0,0,1,0,0,0,1,0,0,Low,3315-IKYZQ
60,65.85,3928.3,0,0,0,1,0,0,0,0,0,0,Low,3161-ONRWK
70,115.55,8127.6,1,1,0,1,0,1,0,0,0,0,Low,0201-OAMXR
27,95,2462.55,0,1,0,0,0,1,0,0,0.754545455,1,High,1194-HVAIF
29,80.15,2265.25,1,1,0,0,0,0,0,0,0,0,Low,4818-DRBQT
46,55,2473.95,0,0,0,0,0,0,0,0,0,0,Low,9931-KGHOA
36,84.75,3050.15,1,1,0,0,0,0,1,0,0,0,Low,2362-IBOOY
33,103.7,3467,1,1,0,1,0,0,0,1,0,0,Low,5136-KCKGI
61,50.7,3088.75,0,0,0,1,0,0,0,0,0,0,Low,2405-LBMUW
56,73.85,4092.85,1,1,0,0,0,0,1,0,0,0,Low,1450-SKCVI
65,99.1,6496.15,0,1,0,0,0,0,0,0,1,1,High,8065-BVEPF
69,103.95,7446.9,1,1,0,0,0,0,1,0,0,0,Low,5502-RLUYV
34,24.7,780.2,0,0,1,0,0,0,1,0,0,0,Low,1744-JHKYS
3,20,61.7,0,0,1,0,0,0,0,1,0,0,Low,2393-DIVAI
13,81.9,1028.9,0,1,0,0,0,0,0,1,0,0,Low,0620-DLSLK
5,48.65,235.2,0,0,0,0,0,0,0,0,0,0,Low,4468-YDOVK
21,43.55,1011.5,0,0,0,0,0,0,0,1,0,0,Low,8706-HRADD
62,96.75,6125.4,1,1,0,1,0,0,1,0,0,0,Low,3009-JWMPU
8,20.25,158.35,0,0,1,0,0,0,0,1,0,0,Low,5345-BMKWB
18,44.35,768.05,0,0,0,0,0,0,0,0,0,0,Low,6954-OOYZZ
57,49.9,2782.4,0,0,0,0,0,0,0,0,0,0,Low,3621-CHYVB
25,54.1,1373,0,0,0,0,0,0,1,0,0,0,Low,9881-VCZEP
66,25.45,1699.15,0,0,1,1,0,0,0,0,0,0,Low,8042-RNLKO
42,84.65,3541.35,1,1,0,0,0,0,1,0,0,0,Low,9490-DFPMD
22,69.75,1545.4,0,0,0,0,0,0,0,1,0,0,Low,5760-WRAHC
34,89.85,3091.75,0,1,0,0,0,0,1,0,1,1,High,7682-AZNDK
23,77.15,1759.4,0,0,0,0,1,0,0,0,0,0,Low,3082-YVEKW
15,19.35,278.85,0,0,1,0,1,0,0,1,0,0,Low,2266-FUBDZ
60,97.2,5611.75,0,1,0,0,1,0,1,0,1,1,High,9933-QRGTX
17,34.4,592.75,0,0,0,0,0,0,0,1,0,0,Low,3307-TLCUD
43,56.35,2391.15,0,0,0,1,0,0,0,1,0.16091954,0,Low,6968-URWQU
1,85.45,85.45,1,1,0,0,0,0,1,0,0,0,Low,5597-GLBUC
70,20.05,1360.25,0,0,1,0,1,1,0,0,0,0,Low,1403-GYAFU
69,108.4,7318.2,1,1,0,0,1,0,0,0,0,0,Low,5440-FLBQG
17,104.2,1743.5,1,1,0,0,0,0,1,0,0,0,Low,9874-QLCLH
22,57.95,1271.8,0,0,0,0,0,0,0,1,0,0,Low,0377-JBKKT
70,64.95,4523.25,0,0,0,0,1,1,0,0,0,0,Low,8590-YFFQO
63,110.1,6705.7,0,1,0,0,1,1,0,0,1,1,High,4778-IZARL
71,83.2,6126.1,0,0,0,0,1,0,1,0,1,1,High,8200-LGKSR
24,19.9,533.5,0,0,1,1,0,0,0,1,0,0,Low,8194-PEEBY
36,94.8,3565.65,0,1,0,0,0,1,0,0,1,1,High,7982-VCELR
51,30.05,1529.45,0,0,0,0,0,1,0,0,0,0,Low,7740-KKCXF
12,67.25,832.3,0,0,0,0,0,0,1,0,0,0,Low,4672-FOTSD
29,84.3,2357.75,0,1,0,0,0,0,1,0,0,0,Low,5117-IFGPS
63,104.5,6590.8,0,1,0,1,0,1,0,0,1,1,High,0565-JUPYD
72,90.15,6716.45,0,0,0,0,1,0,0,0,1,1,High,5248-RPYWW
58,24.7,1519,0,0,1,0,1,1,0,0,0,0,Low,9661-JALZV
72,95.1,6843.15,0,1,0,0,1,0,1,0,1,1,High,7765-LWVVH
52,44.25,2276.1,0,0,0,1,0,0,0,0,0.16091954,0,Low,9746-YKGXB
26,88.8,2274.35,1,1,0,0,0,0,0,0,0,0,Low,0311-UNPFF
67,69.35,4653.25,0,0,0,1,0,1,0,0,0,0,Low,6332-FBZRI
32,93.95,2861.45,0,1,0,0,0,0,0,1,0.754545455,1,High,0111-KLBQG
72,20.5,1502.25,0,0,1,0,1,1,0,0,0,0,Low,1927-QEWMY
5,69.05,318.5,1,1,0,0,0,0,0,1,0,0,Low,8485-GJCDN
61,82.15,4904.85,0,1,0,0,0,0,1,0,1,1,High,4238-HFHSN
21,19.6,397,0,0,1,0,1,0,0,1,0,0,Low,7977-HXJKU
12,19.45,227.45,0,0,1,0,0,0,0,0,0,0,Low,2882-DDZPG
63,80.3,4896.35,0,1,0,0,0,1,0,0,1,1,High,2796-UUZZO
62,54.75,3425.35,0,0,0,1,0,1,0,0,0,0,Low,8050-XGRVL
44,56.25,2419.55,0,0,0,0,0,0,0,0,0.16091954,0,Low,6103-QCKFX
1,20.25,20.25,0,0,1,0,0,0,0,1,0,0,Low,0670-KDOMA
22,20.45,471.55,0,0,1,0,0,0,0,0,0,0,Low,4623-ZKHLY
2,69.3,153.8,0,1,0,0,0,0,1,0,0,0,Low,9799-CAYJJ
39,100.45,3801.7,0,1,0,0,1,0,1,0,1,1,High,1116-DXXDF
34,70,2416.1,1,1,0,0,0,1,0,0,0.16091954,0,Low,6641-XRPSU
6,80.8,457.1,0,1,0,0,0,0,1,0,0,0,Low,9957-YODKZ
60,50.8,3027.4,1,0,0,0,0,0,1,0,0,0,Low,5073-WXOYN
8,49.4,408.25,0,0,0,0,0,0,1,0,0,0,Low,5780-INQIK
51,59.3,3014.65,1,0,0,1,0,0,1,0,0,0,Low,5294-CDGWY
60,94.15,5811.8,0,1,0,1,0,0,0,0,1,1,High,1150-FTQGN
7,71.35,515.75,0,0,0,0,0,1,0,0,0,0,Low,1410-RSCMR
61,25,1498.35,0,0,1,0,1,1,0,0,0,0,Low,2481-SBOYW
50,104.95,5222.35,0,1,0,0,0,0,1,0,1,1,High,2786-GCDPI
17,19.9,323.15,0,0,1,1,0,0,0,0,0,0,Low,7279-NMVJC
4,54.3,195.3,1,0,0,0,0,0,1,0,0,0,Low,1260-TTRXI
11,20.55,184.95,0,0,1,1,0,0,0,1,0,0,Low,6924-TDGMT
54,89.8,4667,0,1,0,0,0,0,0,1,1,1,High,4402-FTBXC
23,90.15,2044.95,0,1,0,0,0,0,0,1,0.035714286,0,Low,9921-QFQUL
25,20.15,536.35,0,0,1,0,0,0,0,1,0,0,Low,2120-SMPEX
60,102.5,6157.6,0,1,0,1,0,0,0,0,1,1,High,0330-BGYZE
15,101.1,1504.05,1,1,0,0,0,0,1,0,0,0,Low,0680-DFNNY
1,79.7,79.7,1,1,0,0,0,0,1,0,0,0,Low,0495-RVCBF
37,78.95,2839.65,1,1,0,0,0,1,0,0,0,0,Low,7627-JKIAZ
72,99.9,7251.7,0,1,0,0,1,0,0,0,1,1,High,6234-RAAPL
68,89.05,6185.8,0,0,0,0,1,0,0,0,1,1,High,6369-MCAKO
15,93.35,1444.65,1,1,0,0,0,0,1,0,0,0,Low,0236-HFWSV
52,110.75,5832,0,1,0,0,0,0,1,0,1,1,High,1320-REHCS
42,50.25,2203.65,1,0,0,0,0,0,1,0,0.16091954,0,Low,3982-XWFZQ
53,77.4,4155.95,0,0,0,1,0,0,0,0,1,1,High,7247-XOZPB
55,89.8,4959.6,0,1,0,0,0,0,0,0,1,1,High,0058-EVZWM
1,50.9,50.9,1,0,0,0,0,0,0,1,0,0,Low,3946-MHCZW
69,116,8182.85,0,1,0,0,1,0,1,0,1,1,High,0106-UGRDO
11,64.9,716.1,0,0,0,0,0,0,1,0,0,0,Low,6652-YFFJO
15,85.3,1219.85,0,1,0,0,0,0,1,0,0,0,Low,6719-OXYBR
11,75.9,866.4,0,1,0,0,0,0,0,1,0,0,Low,5035-BVCXS
32,101.35,3334.9,0,1,0,0,0,0,1,0,1,1,High,2809-ZMYOQ
48,70.1,3238.4,0,0,0,0,1,1,0,0,0,0,Low,5696-JVVQY
3,76.05,231.8,1,1,0,0,0,0,1,0,0,0,Low,7576-OYWBN
24,56.25,1454.25,0,0,0,1,0,1,0,0,0,0,Low,7508-KBIMB
14,19.65,228.65,0,0,1,1,0,0,0,1,0,0,Low,3082-WQRVY
54,103.95,5639.05,1,1,0,1,0,0,0,0,0,0,Low,0877-SDMBN
57,71.1,4140.1,0,0,0,1,0,1,0,0,1,1,High,0533-UCAAU
18,50.3,908.75,0,0,0,0,0,0,0,1,0,0,Low,5366-OBVMR
72,110.75,7751.7,0,1,0,0,1,0,1,0,1,1,High,2272-WUSPA
23,99.95,2292.75,0,1,0,1,0,1,0,0,0,0,Low,3511-APPBJ
20,73.65,1463.5,1,1,0,0,0,0,1,0,0,0,Low,0947-MUGVO
31,20.9,689.35,0,0,1,0,1,1,0,0,0,0,Low,8174-LNWMW
15,64.65,994.55,1,0,0,0,0,0,0,0,0,0,Low,7459-RRWQZ
11,76.4,838.7,0,1,0,0,0,0,1,0,0,0,Low,3969-GYXEL
9,20.25,186.15,0,0,1,0,0,0,0,1,0,0,Low,6278-FEPBZ
8,65.5,573.15,0,0,0,0,0,0,0,0,0,0,Low,6854-EXGSF
8,25.5,215.2,1,0,0,0,0,0,0,1,0,0,Low,0420-BWTPW
52,72.95,3829.75,0,1,0,0,0,0,0,0,1,1,High,7693-QPEFS
6,54.85,355.1,0,0,0,0,0,0,1,0,0,0,Low,9332-GYWLO
30,74.65,2308.6,0,0,0,1,0,1,0,0,0.16091954,0,Low,4973-RLZVI
10,19.95,219.5,0,0,1,1,0,0,0,0,0,0,Low,0221-NAUXK
21,73.7,1558.7,0,1,0,0,0,0,1,0,0,0,Low,0491-KAPQG
33,100,3320.6,0,1,0,0,0,0,1,0,1,1,High,8709-KRDVL
26,98.65,2537,0,1,0,0,0,0,1,0,0.754545455,1,High,6559-PDZLR
3,19.1,52,0,0,1,0,1,0,0,1,0,0,Low,1407-DIGZV
33,88.95,3027.65,0,1,0,0,1,0,1,0,0.754545455,1,High,4622-YNKIJ
6,19.45,113.5,0,0,1,1,0,0,0,1,0,0,Low,0895-LNKRC
27,49,1291.35,0,0,0,0,0,0,0,1,0,0,Low,1666-JZPZT
1,69.25,69.25,1,1,0,0,0,0,1,0,0,0,Low,7206-GZCDC
11,82.9,880.05,0,1,0,0,0,0,1,0,0,0,Low,5701-YVSVF
59,110.15,6448.05,1,1,0,1,0,0,1,0,0,0,Low,2408-TZMJL
19,20.85,467.5,0,0,1,0,1,1,0,0,0,0,Low,3978-YNKDD
3,23.6,89.05,0,0,1,0,0,0,0,1,0,0,Low,7343-EOBEU
60,59.8,3561.15,0,0,0,1,0,0,0,1,0,0,Low,1752-OZXFY
34,116.15,3946.9,0,1,0,0,1,1,0,0,1,1,High,9695-IDRZR
67,43.9,3097.2,0,0,0,0,1,0,1,0,0,0,Low,9610-WCESF
58,86.1,4890.5,0,0,0,0,1,0,1,0,1,1,High,3259-QMXUN
32,85.65,2664.3,0,1,0,0,0,0,0,0,0.754545455,1,High,9944-AEXBM
6,91.1,455.3,1,1,0,0,0,0,1,0,0,0,Low,2672-HUYVI
45,62.55,2796.45,0,0,0,1,0,1,0,0,0,0,Low,9670-BPNXF
8,43.35,371.4,0,0,0,0,0,0,0,1,0,0,Low,2761-XECQW
8,70.7,553.4,0,1,0,0,0,0,0,0,0,0,Low,7967-HYCDE
62,43.7,2618.3,0,0,0,0,1,0,0,0,0,0,Low,7274-CGTOD
35,49.2,1701.65,0,0,0,0,0,0,1,0,0,0,Low,4950-BDEUX
27,20.05,552.9,0,0,1,1,0,1,0,0,0,0,Low,5849-ASHZJ
54,20.4,1090.6,0,0,1,0,1,1,0,0,0,0,Low,0040-HALCW
2,68.95,119.75,1,1,0,0,0,0,1,0,0,0,Low,6993-OHLXR
9,85.05,746.5,1,1,0,0,0,0,1,0,0,0,Low,2642-DTVCO
72,114.1,8086.4,0,1,0,0,1,1,0,0,1,1,High,9637-CDTKZ
23,25.1,611.45,0,0,1,0,1,0,0,1,0,0,Low,2808-CHTDM
26,78.8,2006.1,0,1,0,0,0,0,1,0,0,0,Low,9355-NPPFS
1,81.05,81.05,0,1,0,0,0,0,1,0,0,0,Low,2018-QKYGT
65,109.15,6941.2,1,1,0,0,0,0,1,0,0,0,Low,3571-RFHAR
8,84.5,662.65,1,1,0,0,0,0,0,0,0,0,Low,9367-WXLCH
71,100.2,7209,0,1,0,0,1,1,0,0,1,1,High,9028-LIHRP
71,90.3,6287.3,0,0,0,0,1,1,0,0,1,1,High,0730-BGQGF
28,64.4,1802.15,0,0,0,0,0,0,1,0,0,0,Low,1104-FEJAM
9,20.15,238.15,0,0,1,0,0,0,0,0,0,0,Low,2791-SFVEW
1,48.95,48.95,1,0,0,0,0,0,1,0,0,0,Low,6876-ADESB
68,105.75,7322.5,0,1,0,1,0,1,0,0,1,1,High,2056-EVGZL
18,20.45,357,0,0,1,0,0,0,0,1,0,0,Low,7010-ZMVBF
5,19.95,107.05,0,0,1,0,0,0,0,1,0,0,Low,6377-KSLXC
41,55.7,2237.55,0,0,0,0,0,0,0,0,0.16091954,0,Low,3413-CSSTH
64,19.55,1240.15,0,0,1,0,1,0,0,1,0,0,Low,2616-FLVQC
56,98.25,5508.35,1,1,0,1,0,0,1,0,0,0,Low,2929-QNSRW
42,79.35,3344.1,0,1,0,0,0,0,0,0,1,1,High,1307-TVUFB
2,85.55,187.45,1,1,0,0,0,0,1,0,0,0,Low,5277-ZLOOR
1,74.95,74.95,1,1,0,0,0,0,1,0,0,0,Low,1157-BQCUW
71,64.05,4492.9,0,0,0,0,1,1,0,0,0,0,Low,8619-IJNDK
48,104.5,5068.05,0,1,0,0,0,0,1,0,1,1,High,8552-OBVRU
5,69.75,324.6,1,1,0,0,0,0,1,0,0,0,Low,2058-DCJBE
1,19.3,19.3,0,0,1,0,0,1,0,0,0,0,Low,7926-IJOOU
1,85.8,85.8,1,1,0,0,0,0,0,1,0,0,Low,3049-NDXFL
13,19.95,253.8,0,0,1,1,0,0,1,0,0,0,Low,9522-ZSINC
63,75.55,4707.85,0,0,0,0,1,1,0,0,1,1,High,3795-GWTRD
41,20.15,802.35,0,0,1,0,1,0,0,1,0,0,Low,6000-UKLWI
71,100.5,7030.65,0,1,0,0,1,0,0,0,1,1,High,6463-HHXJR
9,69.05,651.5,0,1,0,0,0,0,1,0,0,0,Low,8990-ZXLSU
12,54.3,654.5,0,0,0,0,0,0,1,0,0,0,Low,1803-BGNBD
18,95.95,1745.5,0,1,0,0,0,1,0,0,0,0,Low,4647-MUZON
51,90.35,4614.55,0,1,0,1,0,1,0,0,1,1,High,1710-RCXUS
4,24.45,86.6,1,0,0,0,0,0,1,0,0,0,Low,5261-QSHQM
2,70.7,141.45,1,1,0,0,0,0,1,0,0,0,Low,8835-VSDSE
60,76.95,4543.95,0,0,0,0,1,0,0,0,1,1,High,2661-GKBTK
1,44.4,44.4,1,0,0,0,0,0,0,1,0,0,Low,6982-SSHFK
44,89.15,3990.75,0,1,0,1,0,1,0,0,1,1,High,9391-DXGGG
11,44.65,472.25,0,0,0,0,0,0,0,1,0,0,Low,9873-MNDKV
2,62.05,118.3,1,0,0,0,0,0,0,0,0,0,Low,4662-EKDPQ
2,46,84.5,1,0,0,0,0,1,0,0,0,0,Low,7841-TZDMQ
1,69.95,69.95,1,1,0,0,0,0,0,1,0,0,Low,3066-RRJIO
13,19.85,252,0,0,1,0,0,0,0,1,0,0,Low,0594-UFTUL
7,79.7,586.05,1,1,0,0,0,0,1,0,0,0,Low,6437-UKHMV
41,74.25,3089.1,0,1,0,0,0,0,1,0,1,1,High,8728-SKJLR
68,82.85,5776.45,0,0,0,0,1,0,0,0,1,1,High,3889-VWBID
35,19.15,638,0,0,1,1,0,0,0,1,0,0,Low,6016-NXBNJ
4,20.15,84.5,0,0,1,0,0,0,0,1,0,0,Low,4397-FRLTA
51,19.1,1007.8,0,0,1,1,0,0,1,0,0,0,Low,4163-HFTUK
19,20,377.55,0,0,1,0,0,0,1,0,0,0,Low,3011-WQKSZ
18,35.2,607.3,0,0,0,0,0,0,1,0,0,0,Low,6133-OZILE
72,116.75,8277.05,0,1,0,0,1,1,0,0,1,1,High,8628-MFKAX
38,19.6,717.3,0,0,1,0,0,0,1,0,0,0,Low,9313-CDOGY
27,49.85,1336.15,0,0,0,0,0,0,0,1,0,0,Low,4353-HYOJD
71,113.15,7953.25,0,1,0,1,0,0,0,0,1,1,High,9475-NNDGC
6,19.55,128.6,0,0,1,0,0,0,0,1,0,0,Low,1345-GKDZZ
51,75.2,3901.25,0,0,0,0,1,0,0,0,1,1,High,8630-QSGXK
72,103.2,7362.9,0,1,0,1,0,1,0,0,1,1,High,2234-XADUH
1,70.85,70.85,1,1,0,0,0,0,1,0,0,0,Low,1031-IIDEO
67,89.55,6373.1,0,1,0,0,0,0,0,0,1,1,High,9350-VLHMB
1,50.1,50.1,1,0,0,0,0,0,0,1,0,0,Low,4749-VFKVB
30,70.25,2198.9,0,0,0,1,0,0,0,0,0.16091954,0,Low,1137-DGOWI
61,115.1,7008.15,0,1,0,0,1,1,0,0,1,1,High,7017-VFHAY
65,111.05,7107,0,1,0,0,0,1,0,0,1,1,High,6067-NGCEU
1,19.5,19.5,0,0,1,0,0,0,0,1,0,0,Low,8566-YPRGL
33,91.25,2964.05,0,1,0,0,0,0,1,0,0.754545455,1,High,8849-AYPTR
24,89.85,2165.05,1,1,0,0,0,0,0,1,0,0,Low,8565-CLBZW
13,19.55,265.3,0,0,1,0,1,0,0,1,0,0,Low,0854-UYHZD
1,75.3,75.3,1,1,0,0,0,0,1,0,0,0,Low,9787-XVQIU
1,29.7,29.7,1,0,0,0,0,0,0,1,0,0,Low,9526-BIHHD
7,19.45,136.75,0,0,1,1,0,0,0,1,0,0,Low,1015-JPFYW
5,89.35,461.7,1,1,0,0,0,0,1,0,0,0,Low,8481-YYXWG
63,67.25,4234.15,0,0,0,0,1,0,0,1,0,0,Low,3796-ENZGF
9,74.55,622.9,1,1,0,0,0,0,1,0,0,0,Low,0709-TVGUR
2,19.65,38.8,0,0,1,0,0,0,0,1,0,0,Low,2640-LYMOV
1,75.55,75.55,0,1,0,0,0,0,1,0,0,0,Low,5043-TRZWM
15,19.4,289.3,1,0,1,0,0,0,0,0,0,0,Low,2223-KAGMX
26,90.1,2312.55,0,0,0,1,0,1,0,0,0,0,Low,0975-UYDTX
4,94.4,387.2,1,1,0,0,0,0,0,0,0,0,Low,9763-PDTKK
36,76.35,2606.35,0,0,0,1,0,0,0,1,0.754545455,1,High,0930-EHUZA
30,89.9,2723.15,0,1,0,0,0,1,0,0,0.754545455,1,High,4811-JBUVU
50,19.85,943.1,0,0,1,1,0,0,0,0,0,0,Low,9447-YPTBX
17,95.65,1640,0,1,0,0,0,0,0,0,0,0,Low,3853-LYGAM
42,66.5,2762.75,0,0,0,0,1,1,0,0,0,0,Low,4615-PIVVU
16,73.25,1195.75,0,1,0,0,0,0,0,0,0,0,Low,7916-VCCPB
65,95.45,6223.3,0,1,0,0,0,0,0,0,1,1,High,9776-OJUZI
23,66.25,1533.8,0,0,0,1,0,0,0,1,0,0,Low,9330-DHBFL
2,70.75,146.9,1,0,0,0,0,0,1,0,0,0,Low,3866-MDTUB
42,80.45,3375.9,0,0,0,1,0,1,0,0,1,1,High,4522-XRWWI
20,19.6,356.15,0,0,1,0,0,1,0,0,0,0,Low,8457-XIGKN
66,84,5714.25,0,0,0,0,1,0,0,1,1,1,High,7233-PAHHL
71,54.5,3778.2,0,0,0,0,1,0,0,0,0,0,Low,7688-AWMDX
28,54.3,1546.3,0,0,0,1,0,0,0,1,0,0,Low,3482-ABPKK
67,106.6,7244.7,0,1,0,1,0,0,0,0,1,1,High,6465-GSRCL
18,35,553,1,0,0,0,0,0,1,0,0,0,Low,6240-EURKS
62,97.95,5936.55,0,1,0,1,0,1,0,0,1,1,High,5268-DSMNQ
48,105.25,4997.5,0,1,0,0,0,1,0,0,1,1,High,6891-JPYFF
8,49.55,393.45,0,0,0,0,0,0,0,0,0,0,Low,3345-PBBFH
72,88.55,6362.35,0,0,0,0,1,1,0,0,1,1,High,7873-CVMAW
8,20.05,163.6,0,0,1,0,0,0,0,1,0,0,Low,2717-HVIZY
19,59.55,1144.6,0,0,0,0,0,0,1,0,0,0,Low,0228-MAUWC
36,74.9,2659.45,0,1,0,0,0,0,0,0,0.754545455,1,High,4948-WBBKL
63,109.2,7049.75,0,1,0,0,1,1,0,0,1,1,High,5574-NXZIU
44,77.55,3471.1,0,0,0,1,0,0,0,1,1,1,High,1121-QSIVB
6,59.45,357.6,0,0,0,0,0,0,1,0,0,0,Low,6218-KNUBD
71,107.5,7713.55,0,1,0,0,0,0,1,0,1,1,High,2615-YVMYX
58,110.65,6526.65,0,1,0,1,0,1,0,0,1,1,High,0409-WTMPL
70,79.7,5743.3,0,0,0,0,1,0,0,0,1,1,High,3486-HOOGQ
69,24.95,1718.35,0,0,1,0,1,1,0,0,0,0,Low,3148-AOIQT
10,20.45,242.4,0,0,1,1,0,0,0,1,0,0,Low,3724-BSCVH
8,83.55,680.05,1,1,0,0,0,0,1,0,0,0,Low,5949-XIKAE
1,20.05,20.05,1,0,1,0,0,0,0,0,0,0,Low,1349-WXNGG
5,53.85,259.8,1,0,0,0,0,1,0,0,0,0,Low,0870-VEMYL
63,71.9,4479.2,0,0,0,0,1,0,0,0,1,1,High,0674-GCDXG
1,19.65,19.65,0,0,1,0,0,0,0,1,0,0,Low,0970-QXPXW
18,73.55,1359.45,0,1,0,0,0,0,1,0,0,0,Low,0650-BWOZN
32,19.4,641.15,0,0,1,0,0,0,0,0,0,0,Low,6878-GGDWG
2,70.2,115.95,1,1,0,0,0,0,0,0,0,0,Low,2260-USTRB
15,75.3,1147.45,1,1,0,0,0,1,0,0,0,0,Low,8020-BWHYL
17,80.5,1336.9,0,1,0,0,0,0,0,0,0,0,Low,5453-AXEPF
51,94.65,4812.75,1,1,0,0,0,0,1,0,0,0,Low,5364-XYIRR
10,86.65,856.65,1,1,0,0,0,0,1,0,0,0,Low,7779-LGOVN
9,90.8,809.75,1,1,0,0,0,0,0,0,0,0,Low,9846-GKXAS
22,26.25,605.9,0,0,1,0,1,0,0,1,0,0,Low,4950-HKQTE
13,73.75,956.65,0,1,0,0,0,1,0,0,0,0,Low,4860-IJUDE
32,19.75,624.15,0,0,1,1,0,0,0,0,0,0,Low,2277-AXSDC
1,20.9,20.9,1,0,1,0,0,0,0,1,0,0,Low,7434-SHXLS
36,40.65,1547.35,0,0,0,0,1,1,0,0,0,0,Low,7665-NKLAV
19,65.35,1231.85,0,0,0,1,0,0,0,0,0,0,Low,0297-RBCSG
54,24.95,1364.75,0,0,0,0,0,0,0,0,0,0,Low,8904-OPDCK
4,55.3,238.5,0,0,0,0,0,0,0,1,0,0,Low,6402-EJMWF
2,84.05,134.05,0,1,0,0,0,0,1,0,0,0,Low,3489-HHPFY
5,51,286.8,0,0,0,0,0,0,0,1,0,0,Low,4256-ZWTZI
35,73,2471.25,0,0,0,1,0,0,1,0,0.754545455,1,High,2851-STERV
49,99.05,4853.75,1,1,0,0,0,0,0,0,0,0,Low,5536-RTPWK
11,19.65,225.75,0,0,1,0,1,0,0,1,0,0,Low,0486-LGCCH
44,19.5,835.5,0,0,1,1,0,1,0,0,0,0,Low,2122-SZZZD
